rozmiar;3;koszt;1331;czas wykonania;2
rozmiar;3;koszt;1564;czas wykonania;1
rozmiar;3;koszt;657;czas wykonania;0
rozmiar;3;koszt;494;czas wykonania;0
rozmiar;3;koszt;1556;czas wykonania;0
rozmiar;3;koszt;1415;czas wykonania;1
rozmiar;3;koszt;1328;czas wykonania;0
rozmiar;3;koszt;1665;czas wykonania;0
rozmiar;3;koszt;304;czas wykonania;0
rozmiar;3;koszt;1019;czas wykonania;0
rozmiar;3;koszt;1632;czas wykonania;0
rozmiar;3;koszt;1404;czas wykonania;0
rozmiar;3;koszt;2051;czas wykonania;0
rozmiar;3;koszt;1099;czas wykonania;0
rozmiar;3;koszt;1419;czas wykonania;0
rozmiar;3;koszt;862;czas wykonania;0
rozmiar;3;koszt;534;czas wykonania;1
rozmiar;3;koszt;1529;czas wykonania;0
rozmiar;3;koszt;1663;czas wykonania;1
rozmiar;3;koszt;1989;czas wykonania;0
rozmiar;3;koszt;484;czas wykonania;1
rozmiar;3;koszt;1627;czas wykonania;0
rozmiar;3;koszt;1138;czas wykonania;0
rozmiar;3;koszt;1401;czas wykonania;0
rozmiar;3;koszt;1216;czas wykonania;0
rozmiar;3;koszt;1804;czas wykonania;1
rozmiar;3;koszt;522;czas wykonania;0
rozmiar;3;koszt;1996;czas wykonania;0
rozmiar;3;koszt;1493;czas wykonania;0
rozmiar;3;koszt;1459;czas wykonania;0
rozmiar;3;koszt;1864;czas wykonania;0
rozmiar;3;koszt;1031;czas wykonania;0
rozmiar;3;koszt;1231;czas wykonania;0
rozmiar;3;koszt;1159;czas wykonania;0
rozmiar;3;koszt;722;czas wykonania;0
rozmiar;3;koszt;2201;czas wykonania;0
rozmiar;3;koszt;1829;czas wykonania;0
rozmiar;3;koszt;1543;czas wykonania;0
rozmiar;3;koszt;1432;czas wykonania;0
rozmiar;3;koszt;889;czas wykonania;0
rozmiar;3;koszt;1535;czas wykonania;0
rozmiar;3;koszt;1386;czas wykonania;0
rozmiar;3;koszt;845;czas wykonania;0
rozmiar;3;koszt;1641;czas wykonania;0
rozmiar;3;koszt;1233;czas wykonania;0
rozmiar;3;koszt;445;czas wykonania;0
rozmiar;3;koszt;1325;czas wykonania;0
rozmiar;3;koszt;869;czas wykonania;0
rozmiar;3;koszt;1180;czas wykonania;0
rozmiar;3;koszt;1130;czas wykonania;0
rozmiar;3;koszt;1038;czas wykonania;0
rozmiar;3;koszt;1444;czas wykonania;1
rozmiar;3;koszt;1027;czas wykonania;0
rozmiar;3;koszt;1581;czas wykonania;0
rozmiar;3;koszt;1265;czas wykonania;0
rozmiar;3;koszt;984;czas wykonania;0
rozmiar;3;koszt;1263;czas wykonania;0
rozmiar;3;koszt;1382;czas wykonania;0
rozmiar;3;koszt;1000;czas wykonania;0
rozmiar;3;koszt;1903;czas wykonania;0
rozmiar;3;koszt;651;czas wykonania;0
rozmiar;3;koszt;1389;czas wykonania;0
rozmiar;3;koszt;1193;czas wykonania;0
rozmiar;3;koszt;1354;czas wykonania;0
rozmiar;3;koszt;1277;czas wykonania;0
rozmiar;3;koszt;1199;czas wykonania;0
rozmiar;3;koszt;1030;czas wykonania;0
rozmiar;3;koszt;1134;czas wykonania;0
rozmiar;3;koszt;982;czas wykonania;0
rozmiar;3;koszt;752;czas wykonania;1
rozmiar;3;koszt;1045;czas wykonania;0
rozmiar;3;koszt;1053;czas wykonania;1
rozmiar;3;koszt;524;czas wykonania;0
rozmiar;3;koszt;1433;czas wykonania;0
rozmiar;3;koszt;2039;czas wykonania;0
rozmiar;3;koszt;1909;czas wykonania;0
rozmiar;3;koszt;810;czas wykonania;0
rozmiar;3;koszt;2128;czas wykonania;0
rozmiar;3;koszt;905;czas wykonania;0
rozmiar;3;koszt;1012;czas wykonania;1
rozmiar;3;koszt;1788;czas wykonania;0
rozmiar;3;koszt;1765;czas wykonania;0
rozmiar;3;koszt;692;czas wykonania;0
rozmiar;3;koszt;1396;czas wykonania;0
rozmiar;3;koszt;1379;czas wykonania;0
rozmiar;3;koszt;1726;czas wykonania;0
rozmiar;3;koszt;1426;czas wykonania;0
rozmiar;3;koszt;1348;czas wykonania;0
rozmiar;3;koszt;1679;czas wykonania;0
rozmiar;3;koszt;1036;czas wykonania;0
