rozmiar;3;koszt;1181;czas wykonania;5
rozmiar;3;koszt;1520;czas wykonania;5
rozmiar;3;koszt;1279;czas wykonania;4
rozmiar;3;koszt;1424;czas wykonania;4
rozmiar;3;koszt;586;czas wykonania;3
rozmiar;3;koszt;1855;czas wykonania;3
rozmiar;3;koszt;1217;czas wykonania;3
rozmiar;3;koszt;721;czas wykonania;4
rozmiar;3;koszt;1403;czas wykonania;4
rozmiar;3;koszt;1268;czas wykonania;7
rozmiar;3;koszt;794;czas wykonania;4
rozmiar;3;koszt;485;czas wykonania;4
rozmiar;3;koszt;1848;czas wykonania;4
rozmiar;3;koszt;1881;czas wykonania;4
rozmiar;3;koszt;1308;czas wykonania;4
rozmiar;3;koszt;1288;czas wykonania;4
rozmiar;3;koszt;763;czas wykonania;4
rozmiar;3;koszt;1280;czas wykonania;3
rozmiar;3;koszt;374;czas wykonania;3
rozmiar;3;koszt;675;czas wykonania;3
rozmiar;3;koszt;1403;czas wykonania;3
rozmiar;3;koszt;1016;czas wykonania;3
rozmiar;3;koszt;827;czas wykonania;4
rozmiar;3;koszt;1592;czas wykonania;3
rozmiar;3;koszt;1896;czas wykonania;4
rozmiar;3;koszt;1238;czas wykonania;3
rozmiar;3;koszt;748;czas wykonania;3
rozmiar;3;koszt;289;czas wykonania;4
rozmiar;3;koszt;773;czas wykonania;3
rozmiar;3;koszt;1792;czas wykonania;4
rozmiar;3;koszt;1023;czas wykonania;3
rozmiar;3;koszt;1460;czas wykonania;4
rozmiar;3;koszt;1232;czas wykonania;4
rozmiar;3;koszt;1131;czas wykonania;3
rozmiar;3;koszt;1285;czas wykonania;4
rozmiar;3;koszt;1558;czas wykonania;3
rozmiar;3;koszt;1485;czas wykonania;4
rozmiar;3;koszt;1013;czas wykonania;4
rozmiar;3;koszt;2201;czas wykonania;4
rozmiar;3;koszt;971;czas wykonania;3
rozmiar;3;koszt;1419;czas wykonania;4
rozmiar;3;koszt;944;czas wykonania;4
rozmiar;3;koszt;1039;czas wykonania;3
rozmiar;3;koszt;1012;czas wykonania;4
rozmiar;3;koszt;1313;czas wykonania;7
rozmiar;3;koszt;594;czas wykonania;4
rozmiar;3;koszt;1144;czas wykonania;3
rozmiar;3;koszt;506;czas wykonania;4
rozmiar;3;koszt;1199;czas wykonania;4
rozmiar;3;koszt;1102;czas wykonania;3
rozmiar;3;koszt;1082;czas wykonania;4
rozmiar;3;koszt;1297;czas wykonania;3
rozmiar;3;koszt;2088;czas wykonania;4
rozmiar;3;koszt;969;czas wykonania;3
rozmiar;3;koszt;1160;czas wykonania;3
rozmiar;3;koszt;987;czas wykonania;3
rozmiar;3;koszt;1036;czas wykonania;3
rozmiar;3;koszt;1659;czas wykonania;4
rozmiar;3;koszt;1831;czas wykonania;3
